SBY 18:31:48 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] Removing directory '/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc'.
SBY 18:31:48 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] Copy '/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/src/dut.sv' to '/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc/src/dut.sv'.
SBY 18:31:48 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] Copy '/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/src/fifo_sva_monitor.sv' to '/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc/src/fifo_sva_monitor.sv'.
SBY 18:31:48 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] Copy '/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/src/formal_wrapper.sv' to '/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc/src/formal_wrapper.sv'.
SBY 18:31:48 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: smtbmc
SBY 18:31:48 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] base: starting process "cd /Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] base: Warning: Resizing cell port formal_wrapper.u_monitor.wr_data_in from 8 bits to 1 bits.
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] base: Warning: Resizing cell port formal_wrapper.u_monitor.rd_data_out from 8 bits to 1 bits.
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] base: finished (returncode=0)
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] prep: starting process "cd /Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc/model; yosys -ql design_prep.log design_prep.ys"
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] prep: finished (returncode=0)
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] smt2: starting process "cd /Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] smt2: finished (returncode=0)
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: starting process "cd /Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc; yosys-smtbmc --presat --unroll --noprogress -t 50  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Solver: yices
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY 18:31:49 [/Users/gautamthakur/Downloads/veriassist/backend/data/formal_work/formal_5e12a801/assertions/formal_5e12a801__07_ap_fifo_read_write_equal/formal_5e12a801__07_ap_fifo_read_write_equal_bmc] engine_0: ##   0:00:00  Checking assumptions in step 10..
